file_path,true_label,pred_label,prob_fake,prob_real,correct
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1202.wav,Real,Fake,0.99997675,2.326425e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1203.wav,Real,Fake,0.9999441,5.5936747e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1204.wav,Real,Fake,0.9999653,3.4723445e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1207.wav,Real,Fake,0.9999838,1.6187689e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1209.wav,Real,Fake,0.9999682,3.18335e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_121.wav,Real,Fake,0.99998975,1.0310792e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1210.wav,Real,Fake,0.9999747,2.5313908e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1212.wav,Real,Fake,0.9999763,2.3717745e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1215.wav,Real,Fake,0.9999279,7.212691e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1216.wav,Real,Fake,0.99997866,2.1310396e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1217.wav,Real,Fake,0.9999752,2.4850644e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1218.wav,Real,Fake,0.99996746,3.2565244e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1219.wav,Real,Fake,0.9999728,2.7202082e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_122.wav,Real,Fake,0.99998116,1.8806153e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1221.wav,Real,Fake,0.99993336,6.664257e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1222.wav,Real,Fake,0.99994445,5.556094e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1223.wav,Real,Fake,0.9999579,4.2082916e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1225.wav,Real,Fake,0.99997187,2.810017e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1226.wav,Real,Fake,0.99997914,2.0829144e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1228.wav,Real,Fake,0.9999647,3.52732e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1229.wav,Real,Fake,0.99997103,2.8954482e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_123.wav,Real,Fake,0.9999821,1.7914315e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1230.wav,Real,Fake,0.99997735,2.2690525e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1232.wav,Real,Fake,0.9999927,7.317592e-06,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1233.wav,Real,Fake,0.99999547,4.5770435e-06,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1234.wav,Real,Fake,0.99999225,7.713612e-06,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1235.wav,Real,Fake,0.9999976,2.3268028e-06,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1236.wav,Real,Fake,0.99999416,5.824662e-06,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1237.wav,Real,Fake,0.99999166,8.386979e-06,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1238.wav,Real,Fake,0.9999888,1.126398e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1239.wav,Real,Fake,0.99998677,1.3274297e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_124.wav,Real,Fake,0.9999796,2.0406187e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1240.wav,Real,Fake,0.9999907,9.275902e-06,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1241.wav,Real,Fake,0.9999957,4.2728793e-06,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1242.wav,Real,Fake,0.9999962,3.8017824e-06,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1243.wav,Real,Fake,0.999992,8.034436e-06,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1244.wav,Real,Fake,0.9999945,5.5127775e-06,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1245.wav,Real,Fake,0.99999416,5.8521005e-06,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1247.wav,Real,Fake,0.99999356,6.3783477e-06,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1248.wav,Real,Fake,0.9999913,8.730661e-06,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1249.wav,Real,Fake,0.99999464,5.3080266e-06,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_125.wav,Real,Fake,0.9999839,1.6118138e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1250.wav,Real,Fake,0.999995,4.9503124e-06,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1253.wav,Real,Fake,0.9999943,5.723247e-06,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1254.wav,Real,Fake,0.9999912,8.8012675e-06,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1255.wav,Real,Fake,0.9999877,1.2223294e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1256.wav,Real,Fake,0.9999963,3.754278e-06,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1257.wav,Real,Fake,0.99999666,3.3598367e-06,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1258.wav,Real,Fake,0.99999654,3.4278746e-06,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1260.wav,Real,Fake,0.99999344,6.601082e-06,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1261.wav,Real,Fake,0.9999056,9.443488e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1262.wav,Real,Fake,0.9991248,0.00087514275,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1263.wav,Real,Fake,0.999721,0.00027897223,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1264.wav,Real,Fake,0.99842995,0.0015699981,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1269.wav,Real,Fake,0.99966943,0.00033056914,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_127.wav,Real,Fake,0.99998236,1.7663127e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1270.wav,Real,Fake,0.99989045,0.00010958839,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1272.wav,Real,Fake,0.99993193,6.801666e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1273.wav,Real,Fake,0.9999027,9.7215096e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1276.wav,Real,Fake,0.999946,5.405478e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1277.wav,Real,Fake,0.99991155,8.843953e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1278.wav,Real,Fake,0.999879,0.0001209932,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1279.wav,Real,Fake,0.99983966,0.00016025247,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_128.wav,Real,Fake,0.99997616,2.3863491e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1280.wav,Real,Fake,0.9994593,0.0005406984,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1281.wav,Real,Fake,0.9998932,0.00010675096,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1282.wav,Real,Fake,0.9999205,7.9458594e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1284.wav,Real,Fake,0.9999156,8.4359184e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1285.wav,Real,Fake,0.9999348,6.5191896e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1286.wav,Real,Fake,0.85589254,0.1441075,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1287.wav,Real,Fake,0.9994985,0.0005014542,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1289.wav,Real,Fake,0.9999316,6.84076e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_129.wav,Real,Fake,0.9999788,2.117687e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1291.wav,Real,Real,6.0907994e-05,0.9999391,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1292.wav,Real,Real,1.0819013e-05,0.99998915,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1293.wav,Real,Real,2.7362776e-06,0.99999726,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1294.wav,Real,Real,4.5889028e-05,0.9999541,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1295.wav,Real,Real,2.2662252e-06,0.99999774,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1296.wav,Real,Real,2.4445302e-05,0.99997556,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1297.wav,Real,Real,6.402248e-07,0.9999994,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1299.wav,Real,Real,1.1219136e-05,0.9999888,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_13.wav,Real,Fake,0.99998677,1.3229205e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_130.wav,Real,Fake,0.99987566,0.00012431282,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1300.wav,Real,Real,5.0152663e-05,0.9999498,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1301.wav,Real,Real,1.4506964e-05,0.99998546,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1302.wav,Real,Real,3.5440135e-05,0.9999646,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1303.wav,Real,Real,1.9082302e-06,0.9999981,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1304.wav,Real,Real,2.1012436e-06,0.99999785,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1305.wav,Real,Real,2.2594866e-05,0.99997735,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1307.wav,Real,Real,1.1829335e-05,0.9999882,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1308.wav,Real,Real,1.4447157e-05,0.9999856,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1309.wav,Real,Real,1.7663861e-07,0.9999999,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_131.wav,Real,Fake,0.99998283,1.7169026e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1310.wav,Real,Real,7.127906e-08,0.9999999,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1311.wav,Real,Real,6.0702887e-06,0.9999939,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1312.wav,Real,Real,9.3117296e-07,0.99999905,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1315.wav,Real,Real,7.613952e-06,0.9999924,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1318.wav,Real,Real,6.682569e-06,0.9999933,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1319.wav,Real,Real,2.115556e-06,0.99999785,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_132.wav,Real,Fake,0.9999715,2.8461754e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1320.wav,Real,Real,3.7924463e-05,0.9999621,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1321.wav,Real,Fake,0.9999708,2.9219469e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1324.wav,Real,Fake,0.9999869,1.3157714e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1325.wav,Real,Fake,0.9999877,1.2264255e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1326.wav,Real,Fake,0.9999896,1.0344603e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1327.wav,Real,Fake,0.99987936,0.00012064688,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1330.wav,Real,Fake,0.9999808,1.917008e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1331.wav,Real,Fake,0.9999832,1.6785185e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1332.wav,Real,Fake,0.99997795,2.2009208e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1333.wav,Real,Fake,0.9999857,1.431888e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1334.wav,Real,Fake,0.999987,1.294108e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1336.wav,Real,Fake,0.9999826,1.7378215e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1337.wav,Real,Fake,0.9999895,1.0439197e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1338.wav,Real,Fake,0.9999789,2.1118645e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1339.wav,Real,Fake,0.99987626,0.00012377687,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_134.wav,Real,Fake,0.9999757,2.4314937e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1340.wav,Real,Fake,0.99987936,0.000120584766,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1341.wav,Real,Fake,0.9999726,2.7380567e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1344.wav,Real,Fake,0.9999864,1.3599611e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1345.wav,Real,Fake,0.9999889,1.1135014e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1346.wav,Real,Fake,0.9999926,7.4289924e-06,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1348.wav,Real,Fake,0.9999825,1.7562248e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1349.wav,Real,Fake,0.99998796,1.2089282e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_135.wav,Real,Fake,0.99992955,7.0459435e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1350.wav,Real,Fake,0.99998045,1.9584128e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1351.wav,Real,Fake,0.99945587,0.0005440747,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1352.wav,Real,Fake,0.99998057,1.9478592e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1353.wav,Real,Fake,0.9999734,2.6633536e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1354.wav,Real,Fake,0.9999032,9.6802716e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1355.wav,Real,Fake,0.9999615,3.8508293e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1356.wav,Real,Fake,0.999967,3.30171e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1357.wav,Real,Fake,0.9999832,1.6807997e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1358.wav,Real,Fake,0.99990356,9.6458185e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1359.wav,Real,Fake,0.9999764,2.3608727e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_136.wav,Real,Fake,0.9999236,7.63848e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1361.wav,Real,Fake,0.99996984,3.014383e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1362.wav,Real,Fake,0.99998116,1.8798406e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1363.wav,Real,Fake,0.9999733,2.6710375e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1365.wav,Real,Fake,0.9999343,6.567667e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1369.wav,Real,Fake,0.99995303,4.7009467e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_137.wav,Real,Fake,0.999964,3.600127e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1370.wav,Real,Fake,0.99996054,3.9476836e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1372.wav,Real,Fake,0.99991906,8.092905e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1374.wav,Real,Fake,0.9999329,6.7169065e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1375.wav,Real,Fake,0.9999567,4.327535e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1376.wav,Real,Fake,0.99993384,6.6209745e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1378.wav,Real,Fake,0.9999819,1.80652e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_138.wav,Real,Fake,0.99998224,1.7759234e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1380.wav,Real,Fake,0.9998908,0.00010923679,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1381.wav,Real,Fake,0.9999826,1.7369981e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1384.wav,Real,Fake,0.999977,2.2990565e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1385.wav,Real,Fake,0.9999808,1.920873e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1387.wav,Real,Fake,0.9999789,2.1149968e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_139.wav,Real,Fake,0.99998343,1.6598531e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1391.wav,Real,Fake,0.99145937,0.008540582,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1392.wav,Real,Fake,0.99998367,1.6387987e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1394.wav,Real,Fake,0.999974,2.5942529e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1396.wav,Real,Fake,0.9999616,3.8375547e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1397.wav,Real,Fake,0.9999758,2.4180863e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1398.wav,Real,Fake,0.99997187,2.8171626e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1399.wav,Real,Fake,0.99998,2.0025422e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_140.wav,Real,Fake,0.9999875,1.2539893e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1400.wav,Real,Fake,0.9999844,1.5665959e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1401.wav,Real,Fake,0.9999604,3.9546012e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1402.wav,Real,Fake,0.99995136,4.8586717e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1404.wav,Real,Fake,0.999982,1.7986365e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1405.wav,Real,Fake,0.9999647,3.523991e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1406.wav,Real,Fake,0.9999745,2.5557543e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1407.wav,Real,Fake,0.9999769,2.3091288e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1408.wav,Real,Fake,0.9999783,2.1746288e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1409.wav,Real,Fake,0.99997306,2.6929823e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1410.wav,Real,Fake,0.9999753,2.4706407e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1411.wav,Real,Real,1.976545e-05,0.9999802,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1412.wav,Real,Real,0.00014557371,0.99985445,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1414.wav,Real,Real,3.128274e-06,0.9999969,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1417.wav,Real,Real,0.00020212904,0.9997979,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1418.wav,Real,Real,7.172199e-06,0.99999285,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1419.wav,Real,Real,2.5652993e-05,0.99997437,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_142.wav,Real,Fake,0.9999646,3.5383673e-05,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Real\real_1420.wav,Real,Real,8.140205e-06,0.9999919,True
