feature,real_mean,fake_mean,mean_diff,p_value,effect_size,significant
MFCC_1_mean,-271.64935472276477,-288.54695231967503,16.89759759691026,3.416079956669049e-17,0.28245977537404815,True
MFCC_2_mean,128.2579685189989,106.48769294950696,21.77027556949193,1.4171992992373185e-158,0.9410849103086543,True
MFCC_3_mean,-17.53053955234587,3.554715600849983,-21.085255153195853,0.0,-1.7854347623084406,True
MFCC_4_mean,42.46231304589245,31.29843219253752,11.163880853354932,1.4978033297051152e-221,1.1380359996574092,True
MFCC_5_mean,-26.318046258793522,0.59775503252219,-26.915801291315713,0.0,-1.9025598951420495,True
MFCC_6_mean,11.696489109984702,-6.0173818008517586,17.713870910836462,0.0,2.0431434272429803,True
MFCC_7_mean,-20.775418227154812,0.013530124334372683,-20.788948351489186,0.0,-1.890860730756393,True
MFCC_8_mean,2.6643903535894222,-1.563990278241949,4.228380631831371,3.2563749683038254e-53,0.5203869539107882,True
MFCC_9_mean,-17.99337965661039,-9.273039204983247,-8.720340451627143,4.920684104589363e-236,-1.1807103420928429,True
MFCC_10_mean,-5.211584751148346,-0.9488763119984004,-4.262708439149946,9.512820732184027e-147,-0.901315484560067,True
MFCC_11_mean,-7.631993968150733,-2.519218318200308,-5.112775649950425,8.719357381895994e-247,-1.2119116119547928,True
MFCC_12_mean,-11.76605895173128,-1.7062017767229636,-10.059857175008316,0.0,-1.9849327047348648,True
MFCC_13_mean,-0.6893405147411653,-2.7489317424664557,2.0595912277252904,6.654733667091398e-51,0.5081836838057548,True
MFCC_14_mean,-12.094525249055069,1.6265127616578765,-13.721038010712945,0.0,-2.598804512665932,True
MFCC_15_mean,2.785484138024557,-0.4721882110376868,3.257672349062244,7.782535707193207e-101,0.7336823554755822,True
MFCC_16_mean,-12.794384631050958,0.6396953938095895,-13.434080024860547,0.0,-2.9618559863201352,True
MFCC_17_mean,0.14963900170224304,-3.083002578328467,3.23264158003071,1.5736476101495812e-185,1.028036095349221,True
MFCC_18_mean,-9.521825100813682,1.4762526115208554,-10.998077712334538,0.0,-2.7617702606066534,True
MFCC_19_mean,-3.4949035047574175,-3.3669128564257536,-0.12799064833166396,0.1711543272359825,-0.04562591211875751,False
MFCC_20_mean,-5.872999743949622,0.06398449860144562,-5.936984242551068,0.0,-2.494696209311151,True
MFCC_1_std,72.83103407647874,136.10408459557428,-63.273050519095534,0.0,-1.9567033884266998,True
MFCC_2_std,37.61095931688944,56.082472824520536,-18.471513507631094,0.0,-1.646183245210645,True
MFCC_3_std,19.453830154471927,32.418633722729155,-12.964803568257228,0.0,-1.9201841762541307,True
MFCC_4_std,25.638667580551573,27.420663927396138,-1.781996346844565,1.2771426949879043e-20,-0.31223698002311,True
MFCC_5_std,18.148626563813952,22.958870605892606,-4.810244042078654,2.216690271207787e-194,-1.0556458068858028,True
MFCC_6_std,14.913560977511935,19.26901051627265,-4.355449538760716,6.626890224423799e-283,-1.3142275315238106,True
MFCC_7_std,13.51098406235377,13.756131806638505,-0.24514774428473451,0.01711774614674273,-0.07950922177104422,True
MFCC_8_std,10.62983149184121,12.848069722387526,-2.2182382305463157,1.455727962488672e-129,-0.8413532264158945,True
MFCC_9_std,10.637022447850969,14.865495202276442,-4.228472754425473,0.0,-1.5557525826169276,True
MFCC_10_std,8.874166198306613,11.339194724294874,-2.465028525988261,4.570336950492916e-259,-1.247103872640586,True
MFCC_11_std,8.12320292962922,11.050258453422122,-2.9270555237929017,2.2121115403273826e-239,-1.1904654140332562,True
MFCC_12_std,7.54462701174948,9.314528349240621,-1.7699013374911416,2.221105883539783e-187,-1.0338427184450598,True
MFCC_13_std,7.20336469941669,9.136460801230536,-1.9330961018138453,1.1379345348190815e-226,-1.1532091730006926,True
MFCC_14_std,7.5016945441563925,7.828102918730842,-0.3264083745744495,1.0641647207231583e-07,-0.17754116523227872,True
MFCC_15_std,7.11213710308075,7.813388169871436,-0.7012510667906859,5.505369774728797e-39,-0.4406071261090638,True
MFCC_16_std,7.0511169264051645,7.110221416155497,-0.059104489750332334,0.24925112904316818,-0.03841188632211206,False
MFCC_17_std,6.368863476514816,7.809028865496318,-1.4401653889815016,1.5029390279131872e-159,-0.9443134940739529,True
MFCC_18_std,6.511708457337486,6.312730700837241,0.19897775650024485,3.986423850631915e-06,0.1539745241364369,True
MFCC_19_std,5.768998266855876,7.148663544787301,-1.3796652779314247,6.413871440781895e-190,-1.0417814529761986,True
MFCC_20_std,5.695917560391956,6.540881816281213,-0.8449642558892574,9.54884762551986e-76,-0.6287117131762556,True
Chroma_mean,0.3746278248975674,0.4152923930436373,-0.04066456814606989,4.961527748051219e-90,-0.6900197744102896,True
Chroma_std,0.31555006495780413,0.3536375140150388,-0.03808744905723466,0.0,-2.5857151434547276,True
SpectralCentroid_mean,1682.62594309888,1454.9738404186655,227.6521026802145,5.82082504662619e-56,0.53458564816733,True
SpectralCentroid_std,827.969738922785,901.7814254156629,-73.81168649287781,1.4181267336848177e-22,-0.32808811382557085,True
SpectralBandwidth_mean,1664.179976991537,1823.0673622506558,-158.8873852591189,2.0226544058606947e-71,-0.6091725287221286,True
SpectralBandwidth_std,407.36315454349005,546.2958892358205,-138.93273469233043,5.67648759986411e-197,-1.063652641874392,True
SpectralRolloff_mean,3388.881290377103,2826.536077411358,562.3452129657453,3.633267641586903e-77,0.6350165494096606,True
SpectralRolloff_std,1441.2603969566958,1783.4902511214316,-342.2298541647358,8.460096890987472e-207,-1.0937154899993162,True
ZCR_mean,0.09009731403579059,0.05229655156583868,0.03780076246995191,7.164606697450348e-236,1.180233825253134,True
ZCR_std,0.06741182330483517,0.06035250237889637,0.007059320925938799,1.2176123250199706e-18,0.2953823637410274,True
RMS_mean,0.0686057454505418,0.10773514340114262,-0.03912939795060083,6.191518284748448e-298,-1.3558464257341547,True
RMS_std,0.04592327195038605,0.0879590381619831,-0.04203576621159705,0.0,-2.2736663478533266,True
Contrast_band1_mean,22.938282620451147,20.296120832056275,2.6421617883948727,2.0406585101496257e-81,0.6535981239545258,True
Contrast_band2_mean,14.828343718506448,16.271699275503252,-1.4433555569968046,5.270546228152517e-131,-0.8464928192304029,True
Contrast_band3_mean,17.19566894944019,18.288574242028588,-1.092905292588398,6.181949753937464e-102,-0.7380160187950586,True
Contrast_band4_mean,15.83525323199366,16.285414124189597,-0.450160892195937,3.351507856762622e-29,-0.3772314218444088,True
Contrast_band5_mean,16.84393993938501,17.014288282859713,-0.1703483434747035,4.934030592512997e-06,-0.15248403793186252,True
Contrast_band6_mean,17.890593579851085,18.450464637277094,-0.5598710574260082,7.834752302258758e-23,-0.3301251533943194,True
Contrast_band1_std,5.704987688973526,5.940978458845499,-0.23599076987197254,1.222655419007071e-11,-0.22665577425366373,True
Contrast_band2_std,5.0404289706106065,6.759698887840277,-1.7192699172296706,0.0,-2.1634905205664956,True
Contrast_band3_std,4.949571832556442,6.585968429187103,-1.6363965966306608,0.0,-1.9848669269750665,True
Contrast_band4_std,3.4797733940388933,4.8304155497313275,-1.3506421556924342,0.0,-1.901108139542745,True
Contrast_band5_std,3.044787057562846,3.556775228836565,-0.5119881712737189,3.6709739810676557e-106,-0.7544913313658029,True
Contrast_band6_std,3.1982549674915575,4.220917174019654,-1.0226622065280964,4.7420226564530694e-178,-1.0043676013630034,True
Tonnetz_1_mean,-0.0021011960104240423,-0.0019196020880168608,-0.00018159392240718153,0.801691619283156,-0.008372566241989097,False
Tonnetz_2_mean,-0.0016367460156203458,0.0024268081677115,-0.004063554183331846,1.7914315847803673e-08,-0.18812820989947415,True
Tonnetz_3_mean,-0.001560206842588308,-0.013313089963911846,0.011752883121323538,3.7588962694651035e-18,0.2910734335870985,True
Tonnetz_4_mean,-0.002701114608495744,0.006425507858285603,-0.009126622466781347,1.2162451815949952e-11,-0.22668134222068706,True
Tonnetz_5_mean,0.0020509922451715664,0.001759699526964945,0.0002912927182066214,0.5031347958214938,0.022321097127823316,False
Tonnetz_6_mean,0.001391853762714743,0.0027912050480599217,-0.0013993512853451788,0.0015684546222810016,-0.10547092801786832,True
Tonnetz_1_std,0.08258507457740924,0.09264379399747366,-0.010058719420064421,1.5556777520547426e-30,-0.38642219324120697,True
Tonnetz_2_std,0.07919245226118526,0.08944704632684031,-0.010254594065655043,1.6017235025717792e-37,-0.4316632950158201,True
Tonnetz_3_std,0.12582711118637946,0.15018116959237052,-0.024354058405991058,6.740679033098897e-108,-0.7611813682886687,True
Tonnetz_4_std,0.12468961408783505,0.14816154839484877,-0.02347193430701372,7.748277587343421e-103,-0.7415550139480708,True
Tonnetz_5_std,0.043818681051140104,0.05016300067436985,-0.006344319623229747,4.5971545619388007e-54,-0.5248158830807841,True
Tonnetz_6_std,0.043883371334404536,0.0500172379166855,-0.006133866582280961,2.455429895552618e-52,-0.5157821607143898,True
